campaign_date,campaign_id,campaign_name,platform,target_audience,impressions,clicks,leads,applications,enrollments,cost,revenue,region
2024-01-01,AD004,Hackathon,YouTube,17–21 Age,285708,16956,4087,2547,1148,275458,4615838,West India
2024-01-02,AD004,Hackathon,YouTube,17–21 Age,140449,10082,1815,951,565,133026,3513170,North India
2024-01-03,AD004,Hackathon,YouTube,17–21 Age,140958,7474,1169,683,343,135766,1051925,North India
2024-01-04,AD004,Hackathon,YouTube,22–27 Age,257823,16841,3179,1584,698,229715,3850640,West India
2024-01-05,AD004,Hackathon,YouTube,25–35 Age,98595,7293,1340,854,368,52361,1543263,West India
2024-01-06,AD004,Hackathon,YouTube,22–27 Age,68114,5377,909,505,222,27454,1717164,North India
2024-01-07,AD004,Hackathon,YouTube,17–21 Age,175572,6855,1452,757,346,95498,2598808,East India
2024-01-08,AD004,Hackathon,YouTube,22–27 Age,231966,9373,1934,1247,553,175649,2558956,West India
2024-01-09,AD004,Hackathon,YouTube,17–21 Age,281339,12310,2329,1319,734,126724,4265725,West India
2024-01-10,AD004,Hackathon,YouTube,22–27 Age,98805,6952,1479,955,455,49446,3012430,North India
2024-01-11,AD004,Hackathon,YouTube,25–35 Age,144093,11451,1776,934,480,104177,1723114,North India
2024-01-12,AD004,Hackathon,YouTube,25–35 Age,158894,6588,1470,867,405,102314,3080880,Pan India
2024-01-13,AD004,Hackathon,YouTube,25–35 Age,66250,4921,871,392,210,51284,1495426,North India
2024-01-14,AD004,Hackathon,YouTube,25–35 Age,146445,6570,1466,803,436,60478,2107164,West India
2024-01-15,AD004,Hackathon,YouTube,22–27 Age,95097,7359,1754,1030,512,47008,2174798,South India
2024-01-16,AD004,Hackathon,YouTube,17–21 Age,234993,13461,2316,1322,778,118804,3598638,South India
2024-01-17,AD004,Hackathon,YouTube,25–35 Age,72601,4823,859,471,224,65232,1540858,West India
2024-01-18,AD004,Hackathon,YouTube,17–21 Age,64854,3268,774,379,187,29838,1134935,South India
2024-01-19,AD004,Hackathon,YouTube,25–35 Age,140767,7435,1316,748,419,134778,2166219,Pan India
2024-01-20,AD004,Hackathon,YouTube,22–27 Age,102564,4036,954,619,352,51435,2739138,West India
2024-01-21,AD004,Hackathon,YouTube,25–35 Age,99366,6149,1025,585,331,39929,2041494,East India
2024-01-22,AD004,Hackathon,YouTube,17–21 Age,130732,9877,1815,1127,550,65158,2707317,Pan India
2024-01-23,AD004,Hackathon,YouTube,22–27 Age,60282,3890,823,440,184,50618,1332251,East India
2024-01-24,AD004,Hackathon,YouTube,22–27 Age,227987,9955,2151,1233,739,116682,4318919,North India
2024-01-25,AD004,Hackathon,YouTube,22–27 Age,272168,16989,3561,1864,959,166206,4449883,West India
2024-01-26,AD004,Hackathon,YouTube,17–21 Age,264817,10684,1820,1080,558,178964,2959112,North India
2024-01-27,AD004,Hackathon,YouTube,22–27 Age,296970,16468,3817,2120,1220,288391,6571499,Pan India
2024-01-28,AD004,Hackathon,YouTube,25–35 Age,280154,13508,2070,1200,490,258351,2606825,West India
2024-01-29,AD004,Hackathon,YouTube,17–21 Age,246082,9319,1989,960,442,195337,2170311,East India
2024-01-30,AD004,Hackathon,YouTube,25–35 Age,162479,9378,2210,1154,604,157518,4429720,Pan India
2024-01-31,AD004,Hackathon,YouTube,22–27 Age,256182,17232,3397,1850,871,212839,3579678,South India
2024-02-01,AD004,Hackathon,YouTube,22–27 Age,269710,19961,3100,1479,780,108988,2698692,South India
2024-02-02,AD004,Hackathon,YouTube,17–21 Age,85354,4637,948,471,279,39467,1069478,Pan India
2024-02-03,AD004,Hackathon,YouTube,17–21 Age,96853,3046,699,327,162,53821,868490,North India
2024-02-04,AD004,Hackathon,YouTube,17–21 Age,251547,15827,2989,1925,804,123903,5851415,West India
2024-02-05,AD004,Hackathon,YouTube,17–21 Age,189912,12514,2711,1616,890,132682,5279957,North India
2024-02-06,AD004,Hackathon,YouTube,25–35 Age,202653,7479,1790,1010,592,93099,3172504,West India
2024-02-07,AD004,Hackathon,YouTube,17–21 Age,72831,5085,1192,648,367,65890,2806227,West India
2024-02-08,AD004,Hackathon,YouTube,25–35 Age,215776,15117,2292,1195,520,203852,3424735,East India
2024-02-09,AD004,Hackathon,YouTube,17–21 Age,72443,3074,557,275,119,67538,364638,South India
2024-02-10,AD004,Hackathon,YouTube,25–35 Age,155169,10534,1826,964,488,65549,2007650,South India
2024-02-11,AD004,Hackathon,YouTube,17–21 Age,145600,10817,2620,1253,628,143250,3766197,Pan India
